Glyph 103 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF0FF00000000000000000FFFFFFFFF0000000000000000FFF000FFFF000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FFF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FFF000000000000000FF000000FFF000000000000000FFF000FFFF00000000000000000FFFFFFFFF0000000000000000000FFFF0FF000000000000000000000000FF00000000000000FF0000000FF000000000000000FFF00000FFF0000000000000000FFFFFFFFF0000000000000000000FFFFF000000000000000000
Glyph 104 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00FFF0000000000000000000FFFFFFFFF00000000000000000FFFF000FF0000000000000000FFF00000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF0000000000000000000000FFFF0000000000000000000000FFF00000000000000000000000
Glyph 107 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000FF00000000000000000FF0000FF000000000000000000FF000FF000000000000000000FF00FFF0000000000000000000FF0FFF00000000000000000000FFFFF000000000000000000000FFFFF00000000000000000000FF00FFF0000000000000000000FF000FF0000000000000000000FF000FFF000000000000000000FF0000FF00000000000000000FF00000FFF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FFF000FFFF000000000000FFFFFFFF0FFFFFF00000000000FFF000FFFF000FF0000000000FF00000FF00000FF0000000000FF00000FF00000FF0000000000FF00000FF00000FF0000000000FF00000FF00000FF000000000FF00000FF00000FF0000000000FF00000FF00000FF0000000000FF00000FF00000FF0000000000FF00000FF00000FF000000000FF00000FF00000FF0000000000FF00000FF00000FF0000000000FF00000FF00000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FFF0000000000000000000FFFFFFFFF00000000000000000FFFF000FF0000000000000000FFF00000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000FFFFFFF000000000000000000FFF000FFF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF00000000FF00000000000000FF00000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FFF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FFFF000000000000000000FFFFFFFFF00000000000000000FFFF000FFF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FF00000FFF000000000000000FFFF000FFF0000000000000000FFFFFFFFF00000000000000000FF00FFFF000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000
Glyph 113 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00FF00000000000000000FFFFFFFFF0000000000000000FFF000FFF0000000000000000FF000000FF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FFF000000000000000FFF000FFFF00000000000000000FFFFFFFFF000000000000000000FFFF00FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000
Glyph 114 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000FF0FFF00000000000000000000FFFF000000000000000000000FFFF0000000000000000000000FFF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF000000000000000000FFFFFFFFF0000000000000000FFF00000FF0000000000000000FF000000FF0000000000000000FF000000000000000000000000FFFF00000000000000000000000FFFFFF00000000000000000000000FFFF000000000000000000000000FFF000000000000000000000000FF0000000000000000FF000000FF0000000000000000FF00000FFF0000000000000000FFFFFFFFF000000000000000000FFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF0000000000000000000000FFFFFF00000000000000000000FFFFFF0000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FFFF00000000000000000000000FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 117 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF00000FFF0000000000000000FF000FFFF00000000000000000FFFFFF0FF000000000000000000FFFF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 118 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF00000FF00000000000000000FF00000FF00000000000000000FF0000FF000000000000000000FF0000FF0000000000000000000FF00FF00000000000000000000FF00FF00000000000000000000FF0FF000000000000000000000FFFF00000000000000000000000FFF00000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000FF00000FF000000000FF00000FFF00000FF000000000FF0000FFFF0000FF0000000000FF0000FFFF0000FF0000000000FF000FF0FF000FF00000000000FF000FF0FF000FF00000000000FF00FF00FF00FF000000000000FF00FF00FF00FF000000000000FF0FF000FF0FF00000000000000FFFF000FF0FF00000000000000FFF00000FFFF00000000000000FFF00000FFF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000FF000000FFF0000000000000000FF0000FFF00000000000000000FF000FFF0000000000000000000FF0FFF00000000000000000000FFFFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFFFF00000000000000000000FFF0FF0000000000000000000FFF000FF00000000000000000FFF0000FF0000000000000000FFF000000FF000000000000000FF0000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000FF00000000000000FF00000000FF00000000000000FF0000000FFF00000000000000FFF000000FF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF0000FF0000000000000000000FF00FFF0000000000000000000FF00FF00000000000000000000FF0FF0000000000000000000000FFFF0000000000000000000000FFF00000000000000000000000FFF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFF000000000000000000000FFFF0000000000000000000000FFF0000000000000000000000
Glyph 122 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 9 00000000FF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 124 6 000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 125 10 000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF00000000000000000000000FF0000000000000000000000FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 126 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000FF0000000000000000FFFFFF00FF000000000000000FF00FFFFFF0000000000000000FF0000FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000
Glyph 162 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF00000000000000000000FFFFF0000000000000000000FFFFFFF000000000000000000FFF00FFFF0000000000000000FF000FF0FF0000000000000000FF000FF000000000000000000FF000FF0000000000000000000FF000FF0000000000000000000FF00FF00000000000000000000FF00FF00000000000000000000FF0FF000000000000000000000FF0FF00FF00000000000000000FFFF00FFF000000000000000000FFFFFFF0000000000000000000FFFFFF0000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 163 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFF00000000000000000FF00000FF0000000000000000FF000000FF0000000000000000FF000000000000000000000000FFF000000000000000000000000FF000000000000000000000000FF000000000000000000000FFFFFFFFF00000000000000000FFFFFFFFF00000000000000000000FF00000000000000000000000FFF00000000000000000000000FF00000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0FFFF0FF00000000000000FFFFFFFFFFFF00000000000000FFFFF000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 164 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000FFF0FFF0FFF0000000000000000FFFFFFFFF000000000000000000FF000FF000000000000000000FF0000FF000000000000000000FF0000FF00000000000000000FF0000FF000000000000000000FF0000FF000000000000000000FF000FF000000000000000000FFFFFFFFF0000000000000000FFF0FFF0FFF000000000000000FF0000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 165 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000FF0000000000000FF00000000FFF00000000000000FF000000FFF000000000000000FF000000FF00000000000000000FF0000FF000000000000000000FF000FFF000000000000000000FF000FF00000000000000000000FF0FF000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF00000000000000000000FF0000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF00000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 166 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000
Glyph 167 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000FFFFFFF000000000000000000FFF000FF000000000000000000FF0000FF000000000000000000FF000000000000000000000000FF0000000000000000000000000FF0000000000000000000000FFFFF00000000000000000000FFFFFFF000000000000000000FFF000FFF00000000000000000FF00000FF00000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FFF00000FF00000000000000000FFF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF0000000000000000000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000FF0000FF000000000000000000FF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF000000000000000000
Glyph 168 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000FF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF000000000000000000FFF0000FFF000000000000000FF00000000FF000000000000FFF0000000000FF00000000000F0000FFFFFF000F0000000000FF000FF0000FF00FF000000000F000FF000000F000F00000000FF00FF00000000000F00000000F000FF00000000000F00000000F000FF0000000000FF00000000F000FF00000FF000F000000000FF000FF00FFF000FF0000000000F0000FFFF00000F00000000000FF00000000000FF000000000000FF00000000FF000000000000000FFF0000FFF000000000000000000FFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 170 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000FF000FF0000000000000000000F0000FF000000000000000000000FFFFF0000000000000000000FFF00FF000000000000000000FF0000F0000000000000000000FF000FF0000000000000000000FFFFFFF00000000000000000000FFF0FF000000000000000000000000000000000000000000000FFFFFFF0000000000000000000FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF0000000000000000000FF00FF0000000000000000000FF00FF0000000000000000000FF00FF0000000000000000000FF00FF000000000000000000000FF00FF000000000000000000000FF00FF000000000000000000000FF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 172 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF000000000000000000FFF0000FFF000000000000000FF00000000FF000000000000FFF0000000000FF00000000000F0000FFFFFF000F0000000000FF000FF0000FF00FF00000000FF0000F00000FF000F00000000F0000FF0000FF0000F00000000F0000FFFFFFF00000F00000000F0000F00FF0000000F00000000F000FF000FF00000FF00000000FF00F00000FF0000F0000000000F0FF000000FF00FF0000000000FF00000000000FF000000000000FF00000000FF000000000000000FFF0000FFF000000000000000000FFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 175 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF00000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000FF00FF0000000000000000000FF0000FF000000000000000000FF0000FF000000000000000000FF0000FF0000000000000000000FF00FF000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF0000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 178 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000FFFFFF00000000000000000000FF00FF000000000000000000000000FF00000000000000000000000FF0000000000000000000000FFF0000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFF00000000000000000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 179 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000FFFFFF00000000000000000000F000FF00000000000000000000000FF0000000000000000000000FFF00000000000000000000000FFFF000000000000000000000000FF0000000000000000000FF000FF0000000000000000000FFFFFF000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF00000FFF000000000000000FFF000FFFF0000000000000000FFFFFFF0FF0000000000000000FF0FFF00FF0000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000
Glyph 182 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFF00000000000000000FFFFF0FF00000000000000000FFFFF00FF0000000000000000FFFFFF00F0000000000000000FFFFFFF0FF0000000000000000FFFFFF00FF0000000000000000FFFFFF00FF0000000000000000FFFFFF00F00000000000000000FFFFFF0FF000000000000000000FFFF00FF00000000000000000000FF00FF00000000000000000000FF00F000000000000000000000FF0FF000000000000000000000FF0FF000000000000000000000F00FF00000000000000000000FF00F000000000000000000000FF0FF000000000000000000000FF0FF000000000000000000000F00FF00000000000000000000FF0FF000000000000000000000FF0FF000000000000000000000FF0FF000000000000000000000FF0FF00000000000000000
Glyph 183 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF0000000000000000000000000FF000000000000000000000000FF000000000000000000000FFFFF0000000000000000000000FFF000000000000000000000
Glyph 185 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF0000000000000000000000FFFF0000000000000000000000FFF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
